+#BULBASAUR#,42,46,46,42,63,61, GRASS, POISON, 45, 64, (0 0 0 0 1 0), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Grass, OVERGROW, -------, 0, (Green false), 0
+#IVYSAUR#,59,61,62,59,80,79, GRASS, POISON, 45, 141, (0 0 0 0 1 1), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Grass, OVERGROW, -------, 0, (Green false), 0
+#VENUSAUR#,76,78,79,76,96,95, GRASS, POISON, 45, 208, (0 0 0 0 2 1), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Grass, OVERGROW, -------, 0, (Green false), 0
+#CHARMANDER#,38,50,42,63,58,49, FIRE, FIRE, 45, 65, (0 0 0 1 0 0), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Dragon, BLAZE, -------, 0, (Red false), 0
+#CHARMELEON#,57,63,57,80,79,64, FIRE, FIRE, 45, 142, (0 0 0 1 1 0), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Dragon, BLAZE, -------, 0, (Red false), 0
+#CHARIZARD#,73,79,73,94,101,80, FIRE, FLYING, 45, 209, (0 0 0 0 3 0), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Dragon, BLAZE, -------, 0, (Red false), 0
+#SQUIRTLE#,42,46,62,41,48,61, WATER, WATER, 45, 66, (0 0 1 0 0 0), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Water1, TORRENT, -------, 0, (Blue false), 0
+#WARTORTLE#,58,62,80,57,64,79, WATER, WATER, 45, 143, (0 0 1 0 0 1), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Water1, TORRENT, -------, 0, (Blue false), 0
+#BLASTOISE#,75,78,94,74,80,99, WATER, WATER, 45, 210, (0 0 0 0 0 3), ????????, ????????," ""87% Male""", 20, 70," ""Medium Slow""", Monster, Water1, TORRENT, -------, 0, (Blue false), 0
+#CATERPIE#,69,46,54,69,31,31, BUG, BUG, 255, 53, (1 0 0 0 0 0), ????????, ????????," ""50% Male & 50% Female""", 15, 70," ""Medium Fast""", Bug, Bug," ""SHIELD DUST""", -------, 0, (Green false), 0
+#METAPOD#,98,39,106,59,49,49, BUG, BUG, 120, 72, (0 0 2 0 0 0), ????????, ????????," ""50% Male & 50% Female""", 15, 70," ""Medium Fast""", Bug, Bug," ""SHED SKIN""", -------, 0, (Green false), 0
+#BUTTERFREE#,78,58,65,91,104,104, BUG, FLYING, 45, 160, (0 0 0 0 2 1), ????????, SILVERPOWDER," ""50% Male & 50% Female""", 15, 70," ""Medium Fast""", Bug, Bug, COMPOUNDEYES, -------, 0, (White false), 0
+#WEEDLE#,62,54,46,76,31,31, BUG, POISON, 255, 52, (0 0 0 1 0 0), ????????, ????????," ""50% Male & 50% Female""", 15, 70," ""Medium Fast""", Bug, Bug," ""SHIELD DUST""", -------, 0, (Brown false), 0
+#KAKUNA#,88,49,97,68,49,49, BUG, POISON, 120, 71, (0 0 2 0 0 0), ????????, ????????," ""50% Male & 50% Female""", 15, 70," ""Medium Fast""", Bug, Bug," ""SHED SKIN""", -------, 0, (Yellow false), 0
+#BEEDRILL#,84,105,52,97,58,104, BUG, POISON, 45, 159, (0 2 0 0 0 1), ????????," ""POISON BARB"""," ""50% Male & 50% Female""", 15, 70," ""Medium Fast""", Bug, Bug, SWARM, -------, 0, (Yellow false), 0
+#PIDGEY#,48,54,48,66,42,42, NORMAL, FLYING, 255, 55, (0 0 0 1 0 0), ????????, ????????," ""50% Male & 50% Female""", 15, 70," ""Medium Slow""", Flying, Flying," ""KEEN EYE""", -------, 0, (Brown false), 0
+#PIDGEOTTO#,72,69,63,82,57,57, NORMAL, FLYING, 120, 113, (0 0 0 2 0 0), ????????, ????????," ""50% Male & 50% Female""", 15, 70," ""Medium Slow""", Flying, Flying," ""KEEN EYE""", -------, 0, (Brown false), 0
